User-agent: *
Allow: /
Disallow: /api/
Disallow: /checkout/success
Disallow: /payment-success
Disallow: /admin-billing
Disallow: /dashboard
Disallow: /chat
Disallow: /workbench
Disallow: /projects
Disallow: /app-crm
Disallow: /app-marketing
Disallow: /app-automation
Disallow: /app-assistant
Disallow: /credits
Disallow: /billing
Disallow: /invoices
Disallow: /subscriptions
Disallow: /profile
Disallow: /team
Disallow: /settings
Disallow: /api-keys
Disallow: /integrations
Disallow: /domains
Disallow: /deployments
Disallow: /activity
Disallow: /usage
Disallow: /logs
Disallow: /monitoring
Disallow: /analytics
Disallow: /agents
Disallow: /app-builder
Disallow: /model-builder
Disallow: /website-builder
Disallow: /workflow-builder
Disallow: /templates

Sitemap: https://createx-gilt.vercel.app/sitemap.xml
